Endpoint	Last update	Corresponding OECD Test Guideline(s)
Water solubility	Jul. 2023	 TG105
Viscosity	Jul. 2023	 TG114
Vapour pressure	Jul. 2023	 TG104
Use and exposure information:Widespread use by professional workers	Jul. 2023	none
Use and exposure information:Uses at industrial sites	Jul. 2023	none
Use and exposure information:Service life	Jul. 2023	none
Use and exposure information:Manufacture	Jul. 2023	none
Use and exposure information:Formulating or re-packing	Jul. 2023	none
Use and exposure information:Consumer uses	Jul. 2023	none
Toxicity to terrestrial plants	Jul. 2023	TG208, TG227
Toxicity to terrestrial arthropods other than bees	Jul. 2023	TG228
Toxicity to soil microorganisms	Jul. 2023	TG216, TG217
Toxicity to soil macro-organisms except arthropods	Jul. 2023	TG207, TG220, TG222
Toxicity to soil arthropods	Jul. 2023	TG226, TG232
Toxicity to reproduction: other studies	Jul. 2023	none
Toxicity to reproduction	Jul. 2023	"TG415, TG416, TG421,
TG422, TG426, TG443"
Toxicity to other aquaticvertebrates	Jul. 2023	none 
Toxicity to other above-ground organisms	Jul. 2023	none
Toxicity to microorganisms	Jul. 2023	TG209, TG224, TG244
Toxicity to birds	Jul. 2023	TG205, TG206, TG223
Toxicity to bees	Jul. 2023	TG213, TG214, TG237, TG245, TG246, TG247, GD75, GD239, GD332
Toxicity to aquatic plants other than algae	Jul. 2023	TG221, TG238, TG239
Toxicity to aquatic algae and cyanobacteria	Jul. 2023	TG201
Toxic effects on livestock and pets	Jul. 2023	none
Surface tension	Jul. 2023	 TG115
Storage stability and reactivity towards containermaterial	Jul. 2023	 none
Stability: thermal, sunlight, metals	Jul. 2023	 TG113
Stability: Dissociation constant	Jul. 2023	 TG112
Stability of residues in stored commodities	Jul. 2023	 TG506
Stability in organic solvents and identity of relevant degradation products	Jul. 2023	 none
Specific investigations: other studies	Jul. 2023	none
Solubility in organic solvents/fat solubility	Jul. 2023	 TG116
Skin sensitisation	Jul. 2023	"TG406, TG429, TG442A,
TG442B, TG442C, TG442D, TG442E, TG497"
Skin irritation/corrosion	Jul. 2023	"TG404, TG430, TG431,
TG435, TG439"
Short-term toxicity to fish	Jul. 2023	TG203, TG204, TG236, TG249
Short-term toxicity to aquatic invertebrates	Jul. 2023	TG202, TG235
Sensitisation data (humans)	Jul. 2023	none
Self-reactive substances	Jul. 2023	none
Sediment toxicity	Jul. 2023	TG218, TG219, TG225, TG233
Respiratory sensitisation	Jul. 2023	none
Residuesin livestock	Jul. 2023	TG505
Residues in crops (field trials) and in rotational crops (limited field studies)	Jul. 2023	TG504; TG509
Repeated dose toxicity: other routes	Jul. 2023	none
Repeated dose toxicity: oral	Jul. 2023	"TG407, TG408, TG409,
TG419, TG422, TG424,
TG452, TG453"
Repeated dose toxicity: inhalation	Jul. 2023	"TG412, TG413, TG422,
TG452, TG453"
Repeated dose toxicity: dermal	Jul. 2023	"TG410, TG411, TG422,
TG452, TG453"
Phototransformation in water	Jul. 2023	TG316
Phototransformation in soil	Jul. 2023	none
Phototransformation in air	Jul. 2023	none
pH	Jul. 2023	 TG122
Partition coefficient	Jul. 2023	 TG107, TG117, TG123
Particle size distribution (Granulometry)/Fibre lengthand diameter distribution	Jul. 2023	 TG110
Oxidising properties	Jul. 2023	 none
Oxidation reduction potential	Jul. 2023	 none
Other distribution data	Jul. 2023	TG312
