ENDPOINTS	Fullerenes (C60)	Single-walled carbon nanotubes (SWCNTs)	Multi-walled carbon nanotubes (MWCNTs)	Silver nanoparticles	Titanium dioxide NM105	Titanium dioxide NM100	Titanium dioxide NM101	Titanium dioxide NM102	Titanium dioxide NM103	Titanium dioxide NM104	Cerium oxide	Zinc oxide	Silicon dioxide NM200 	Silicon dioxide NM201 	Silicon dioxide NM202 	Silicon dioxide NM203 	Silicon dioxide NM204 	Silicon dioxide JP AIST data on SiO2 UFP-80 and NanoTek	Dendrimers 	Nanoclays 	Gold nanoparticles 
Zeta potential 	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	1	0	1
Water solubility 	1	0	1	1	1	0	1	0	1	1	1	1	1	1	1	1	0	0	1	0	1
Viscosity 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Vapour pressure 	1	0	0	1	1	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0
Uses advised against 	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Transport and distribution	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Toxicological profile for humans and animals	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Toxicokinetics, metabolism and distribution 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Toxicity to terrestrial plants	0	1	0	1	1	0	1	0	1	1	0	1	0	0	0	0	0	0	0	0	0
Toxicity to terrestrial arthropods	0	0	0	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
Toxicity to soil microorganisms	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Toxicity to soil macroorganisms except arthropods	0	0	0	1	1	1	1	1	1	1	0	1	0	0	0	0	0	0	0	0	0
Toxicity to reproduction: other studies	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Toxicity to reproduction 	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
Toxicity to reproduction	0	0	0	1	1	0	1	0	1	1	0	0	1	0	1	1	0	0	0	0	0
Toxicity to other aquatic organisms 	0	0	0	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	0	0
Toxicity to other above-ground organisms	0	0	0	1	0	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0
Toxicity to microorganisms	0	0	1	1	1	0	1	0	1	1	0	1	0	0	0	0	0	0	0	0	1
Toxicity to birds	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Toxicity to aquatic plants other than algae 	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Toxicity to aquatic algae and cyanobacteria 	0	1	1	1	1	0	1	0	1	1	1	1	0	0	0	0	0	0	1	1	1
Toxic effects on livestock and pets	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Terrestrial toxicity 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Technological process 	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Technical characteristics of the biocidal product	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Surface tension 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Surface chemistry	0	1	1	0	1	1	0	0	1	1	1	1	1	1	1	1	0	0	1	1	0
Suppliers	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Summary and evaluation	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Storage stability and reactivity towards container material 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stability: thermal, sunlight, metals 	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0
Stability in organic solvents and identity of relevant degradation products 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stability and homogeneity	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0
Stability	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Sponsors	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
Specific surface area 	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1
Specific investigations: other studies 	0	1	0	1	1	0	1	0	1	1	0	1	0	0	0	0	0	0	0	0	1
Specific investigations	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Solubility in organic solvents / fat solubility	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Skin sensitisation	1	1	1	1	1	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0
Skin irritation / corrosion	1	1	1	1	1	0	1	0	1	1	0	1	1	1	1	1	1	0	0	0	0
Sites 	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Short-term toxicity to fish 	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	1	1	1
Short-term toxicity to aquatic invertebrates 	0	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	0	0	1	1	1
Sensitisation data (humans) 	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
Sensitisation 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Sediment toxicity 	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	1
Respiratory sensitisation	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Residues in rotational crops	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Residues in livestock and crops	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Residues in livestock	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Repeated dose toxicity: other routes 	0	0	0	1	1	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	1
Repeated dose toxicity: oral 	1	1	1	1	1	0	1	0	1	1	0	0	1	1	0	0	1	0	0	0	0
Repeated dose toxicity: inhalation	1	1	1	1	0	0	0	0	1	0	1	1	1	0	0	1	0	0	0	0	1
Repeated dose toxicity: dermal 	0	0	0	1	1	0	1	0	0	1	0	0	0	1	1	0	1	0	0	0	0
Repeated dose toxicity 	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
Recipients	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Radical formation potential 	0	0	0	0	1	0	0	0	1	1	1	1	1	1	1	1	0	0	0	0	0
Product and process oriented research and development 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Preliminary: Dispersion stability in water 	0	0	0	1	1	1	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0
Preliminary: Abiotic degradability and fate	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0
Pour density 	1	1	1	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0
Porosity	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	0	0
Physical and chemical compatibility with other products	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
